#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 931135488 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3828), pid=19444, tid=36896
#
# JRE version: OpenJDK Runtime Environment (21.0.5) (build 21.0.5+-13047016-b750.29)
# Java VM: OpenJDK 64-Bit Server VM (21.0.5+-13047016-b750.29, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:MaxMetaspaceSize=4G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx8G -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\mooem\.gradle\wrapper\dists\gradle-8.10.2-all\7iv73wktx1xtkvlq19urqw1wm\gradle-8.10.2\lib\agents\gradle-instrumentation-agent-8.10.2.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.10.2

Host: AMD Ryzen 7 5800H with Radeon Graphics         , 16 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Sat May  3 04:59:34 2025 Egypt Daylight Time elapsed time: 150.210122 seconds (0d 0h 2m 30s)

---------------  T H R E A D  ---------------

Current thread (0x0000026c910480c0):  VMThread "VM Thread"          [id=36896, stack(0x00000082a0300000,0x00000082a0400000) (1024K)]

Stack: [0x00000082a0300000,0x00000082a0400000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6cfb29]
V  [jvm.dll+0x85df93]
V  [jvm.dll+0x8604ee]
V  [jvm.dll+0x860bd3]
V  [jvm.dll+0x27e6b6]
V  [jvm.dll+0x6cc385]
V  [jvm.dll+0x6c078a]
V  [jvm.dll+0x35525b]
V  [jvm.dll+0x35ceb6]
V  [jvm.dll+0x3aedd6]
V  [jvm.dll+0x3af0a8]
V  [jvm.dll+0x32792c]
V  [jvm.dll+0x3279b7]
V  [jvm.dll+0x36d80c]
V  [jvm.dll+0x36bfbe]
V  [jvm.dll+0x327081]
V  [jvm.dll+0x36b6d0]
V  [jvm.dll+0x866958]
V  [jvm.dll+0x867cd4]
V  [jvm.dll+0x868210]
V  [jvm.dll+0x8684a3]
V  [jvm.dll+0x806368]
V  [jvm.dll+0x6ce3fd]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]

VM_Operation (0x00000082b48fe940): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000026caf56da60


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class org.gradle.api.internal.ClassPathProvider                                       : loaded 2 times (x 66B)
Class kotlin.collections.CollectionsKt___CollectionsKt$asSequence$$inlined$Sequence$1 : loaded 2 times (x 71B)
Class [Lorg.gradle.api.internal.ClassPathProvider;                                    : loaded 2 times (x 65B)
Class org.jetbrains.kotlin.gradle.plugin.statistics.KotlinBuildStatsService$Companion$getOrCreateInstance$1: loaded 2 times (x 75B)
Class com.google.common.reflect.Types$ClassOwnership$1                                : loaded 2 times (x 76B)
Class com.google.common.collect.MapMakerInternalMap$Strength$2                        : loaded 2 times (x 76B)
Class org.jetbrains.kotlin.gradle.tasks.CacheableTasksKt                              : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.gradle.targets.js.npm.PeerNpmDependencyExtension           : loaded 2 times (x 66B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.KotlinMultiplatformPluginKt              : loaded 2 times (x 67B)
Class [Lorg.objectweb.asm.AnnotationVisitor;                                          : loaded 2 times (x 65B)
Class com.google.common.util.concurrent.AbstractFuture$SafeAtomicHelper               : loaded 2 times (x 75B)
Class com.google.common.cache.LocalCache$LocalLoadingCache                            : loaded 2 times (x 130B)
Class org.gradle.internal.service.UnknownServiceException                             : loaded 2 times (x 79B)
Class [Lcom.google.common.collect.LinkedHashMultimap$ValueEntry;                      : loaded 2 times (x 65B)
Class kotlin.jvm.functions.Function21                                                 : loaded 2 times (x 66B)
Class kotlin.reflect.jvm.internal.impl.name.ClassId                                   : loaded 2 times (x 68B)
Class com.google.protobuf.UnsafeUtil$Android64MemoryAccessor                          : loaded 2 times (x 87B)
Class org.jetbrains.kotlin.statistics.metrics.NumericalMetrics                        : loaded 2 times (x 76B)
Class com.android.tools.analytics.AnalyticsSettingsData                               : loaded 2 times (x 68B)
Class groovy.lang.MetaClassImpl$5                                                     : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.config.JvmDefaultMode                                      : loaded 2 times (x 75B)
Class it.unimi.dsi.fastutil.longs.LongIterable                                        : loaded 2 times (x 66B)
Class [Lorg.jetbrains.org.objectweb.asm.Attribute;                                    : loaded 2 times (x 65B)
Class org.jetbrains.kotlin.gradle.plugin.VariantImplementationFactories$Companion$getProvider$2$1: loaded 2 times (x 75B)
Class build_ewapggg01r8lzxoppk6ln2l21$_run_closure1                                   : loaded 2 times (x 135B)
Class build_7axkgvftnh7znx841fpp86ofw$_run_closure1                                   : loaded 2 times (x 135B)
Class com.google.common.reflect.Types$ClassOwnership$2                                : loaded 2 times (x 76B)
Class com.google.common.reflect.TypeResolver                                          : loaded 2 times (x 68B)
Class com.google.common.collect.MapMakerInternalMap$StrongValueEntry                  : loaded 2 times (x 66B)
Class org.jetbrains.kotlin.gradle.tasks.configuration.BaseKotlinCompileConfig$2$1$1$1 : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.gradle.tasks.KotlinCompile$ScriptFilterSpec                : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.targets.js.npm.DefaultPeerNpmDependencyExtension    : loaded 2 times (x 137B)
Class org.jetbrains.kotlin.gradle.utils.SingleAction$run$performedActions$1           : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.AbstractKotlinTarget                     : loaded 2 times (x 134B)
Class org.jetbrains.kotlin.gradle.dsl.KotlinSingleTargetExtension                     : loaded 2 times (x 88B)
Class org.objectweb.asm.ModuleVisitor                                                 : loaded 2 times (x 77B)
Class com.google.common.cache.LocalCache$Strength$1                                   : loaded 2 times (x 77B)
Class [Lcom.android.resources.WideGamutColor;                                         : loaded 2 times (x 65B)
Class kotlin.jvm.functions.Function22                                                 : loaded 2 times (x 66B)
Class com.google.protobuf.Utf8$UnpairedSurrogateException                             : loaded 2 times (x 78B)
Class com.google.protobuf.ExtensionRegistry                                           : loaded 2 times (x 83B)
Class org.codehaus.groovy.util.SingleKeyHashMap$Entry                                 : loaded 2 times (x 71B)
Class groovy.lang.MetaClassImpl$6                                                     : loaded 2 times (x 73B)
Class org.codehaus.groovy.runtime.metaclass.MethodMetaProperty$GetMethodMetaProperty  : loaded 2 times (x 74B)
Class org.codehaus.groovy.runtime.RangeInfo                                           : loaded 2 times (x 67B)
Class org.codehaus.groovy.runtime.dgmimpl.arrays.BooleanArrayPutAtMetaMethod          : loaded 2 times (x 93B)
Class org.codehaus.groovy.runtime.dgmimpl.NumberNumberDiv                             : loaded 2 times (x 110B)
Class org.codehaus.groovy.reflection.stdclasses.CharacterCachedClass                  : loaded 2 times (x 91B)
Class org.codehaus.groovy.reflection.stdclasses.NumberCachedClass                     : loaded 2 times (x 91B)
Class kotlin.collections.MapWithDefault                                               : loaded 2 times (x 66B)
Class [Lcom.android.resources.ResourceType;                                           : loaded 2 times (x 65B)
Class org.jetbrains.kotlin.cli.common.messages.CompilerMessageSeverity                : loaded 2 times (x 75B)
Class it.unimi.dsi.fastutil.objects.ObjectSpliterator                                 : loaded 2 times (x 66B)
Class kotlin.coroutines.jvm.internal.SuspendLambda                                    : loaded 2 times (x 87B)
Class kotlin.coroutines.jvm.internal.ContinuationImpl                                 : loaded 2 times (x 83B)
Class org.apache.commons.io.output.QueueOutputStream                                  : loaded 2 times (x 83B)
Class com.google.common.reflect.Types$ClassOwnership$3                                : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.gradle.tasks.configuration.BaseKotlinCompileConfig$2$1$1$2 : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.KotlinCompilationsKt$addSourcesToKotlinCompileTask$configureAction$2: loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.KotlinCompilationTaskNamesContainer: loaded 2 times (x 68B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.factory.KotlinCompilationImplFactory$KotlinCompilerOptionsFactory: loaded 2 times (x 66B)
Class org.jetbrains.kotlin.gradle.targets.js.npm.NpmDependencyExtension               : loaded 2 times (x 66B)
Class org.jetbrains.kotlin.gradle.plugin.LanguageSettingsBuilder                      : loaded 2 times (x 66B)
Class [Lorg.jetbrains.kotlin.statistics.metrics.StringMetrics;                        : loaded 2 times (x 65B)
Class org.jetbrains.kotlin.statistics.metrics.IStatisticsValuesConsumer               : loaded 2 times (x 66B)
Class com.google.common.util.concurrent.SettableFuture                                : loaded 2 times (x 110B)
Class com.google.common.cache.LocalCache$Strength$2                                   : loaded 2 times (x 77B)
Class jdk.internal.jrtfs.JrtFileStore                                                 : loaded 2 times (x 79B)
Class org.jetbrains.kotlin.gradle.plugin.internal.DefaultConfigurationTimePropertiesAccessor: loaded 2 times (x 70B)
Class [Lcom.android.resources.TouchScreen;                                            : loaded 2 times (x 65B)
Class kotlin.sequences.SequencesKt__SequencesKt$generateSequence$1                    : loaded 2 times (x 75B)
Class kotlin.reflect.jvm.internal.KClassImpl$Data$descriptor$2                        : loaded 2 times (x 75B)
Class com.google.protobuf.UnknownFieldSet$Builder                                     : loaded 2 times (x 91B)
Class com.google.protobuf.InvalidProtocolBufferException$InvalidWireTypeException     : loaded 2 times (x 84B)
Class com.google.protobuf.Internal$FloatList                                          : loaded 2 times (x 66B)
Class com.google.protobuf.Internal$BooleanList                                        : loaded 2 times (x 66B)
Class com.google.protobuf.MessageLiteOrBuilder                                        : loaded 2 times (x 66B)
Class com.google.common.collect.MapMakerInternalMap$Strength$1                        : loaded 2 times (x 76B)
Class [Lgroovyjarjarasm.asm.Symbol;                                                   : loaded 2 times (x 65B)
Class groovy.grape.GrapeEngine                                                        : loaded 2 times (x 66B)
Class org.codehaus.groovy.transform.ErrorCollecting                                   : loaded 2 times (x 66B)
Class groovy.lang.MetaClassImpl$7                                                     : loaded 2 times (x 73B)
Class org.codehaus.groovy.reflection.GeneratedMetaMethod                              : loaded 2 times (x 92B)
Class org.codehaus.groovy.GroovyBugError                                              : loaded 2 times (x 80B)
Class org.codehaus.groovy.reflection.GroovyClassValue                                 : loaded 2 times (x 66B)
Class org.objectweb.asm.Handle                                                        : loaded 2 times (x 68B)
Class kotlin.reflect.KTypeParameter                                                   : loaded 2 times (x 66B)
Class it.unimi.dsi.fastutil.ints.IntIterator                                          : loaded 2 times (x 66B)
Class com.android.tools.lint.model.LintModelModuleLibrary                             : loaded 2 times (x 66B)
Class [Lcom.android.tools.lint.model.LintModelNamespacingMode;                        : loaded 2 times (x 65B)
Class com.android.tools.lint.model.LintModelSerialization$TargetFile                  : loaded 2 times (x 75B)
Class kotlin.collections.CollectionsKt__CollectionsKt                                 : loaded 2 times (x 67B)
Class kotlin.collections.ArraysKt___ArraysJvmKt                                       : loaded 2 times (x 67B)
Class com.google.common.collect.NaturalOrdering                                       : loaded 2 times (x 111B)
Class kotlin.text.StringsKt__RegexExtensionsJVMKt                                     : loaded 2 times (x 67B)
Class kotlin.text.StringsKt__StringNumberConversionsJVMKt                             : loaded 2 times (x 67B)
Class com.google.common.collect.ComparisonChain$1                                     : loaded 2 times (x 77B)
Class com.google.common.collect.AllEqualOrdering                                      : loaded 2 times (x 110B)
Class com.google.common.collect.Interners$InternerImpl                                : loaded 2 times (x 71B)
Class com.google.common.collect.Interner                                              : loaded 2 times (x 66B)
Class org.jetbrains.kotlin.gradle.tasks.KotlinJavaToolchain$JdkSetter                 : loaded 2 times (x 66B)
Class org.jetbrains.kotlin.gradle.internal.StdlibDependencyManagementKt$configureStdlibVersionAlignment$1: loaded 2 times (x 75B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.KotlinUsages$KotlinCinteropDisambiguation: loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.report.BuildReportType$Companion                    : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinPluginInMultipleProjectsHolder         : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.gradle.utils.ConfigurationCacheKt                          : loaded 2 times (x 67B)
Class com.google.common.cache.LocalCache$Strength$3                                   : loaded 2 times (x 77B)
Class jdk.internal.jimage.ImageReader$LinkNode                                        : loaded 2 times (x 80B)
Class kotlin.reflect.jvm.internal.impl.builtins.functions.FunctionTypeKind            : loaded 2 times (x 68B)
Class com.google.protobuf.ByteString$ByteArrayCopier                                  : loaded 2 times (x 66B)
Class com.android.ide.common.resources.configuration.CountryCodeQualifier             : loaded 2 times (x 84B)
Class org.codehaus.groovy.runtime.wrappers.PojoWrapper                                : loaded 2 times (x 84B)
Class org.codehaus.groovy.control.messages.SyntaxErrorMessage                         : loaded 2 times (x 70B)
Class org.codehaus.groovy.util.AbstractConcurrentMap                                  : loaded 2 times (x 78B)
Class org.codehaus.groovy.runtime.metaclass.MetaMethodIndex$EntryIterator             : loaded 2 times (x 66B)
Class groovy.lang.MetaClassImpl$8                                                     : loaded 2 times (x 73B)
Class org.codehaus.groovy.runtime.metaclass.MissingMethodExecutionFailed              : loaded 2 times (x 88B)
Class org.apache.groovy.util.SystemUtil                                               : loaded 2 times (x 67B)
Class kotlin.sequences.SequencesKt__SequencesKt$generateSequence$2                    : loaded 2 times (x 75B)
Class kotlin.sequences.SequencesKt___SequencesJvmKt$filterIsInstance$1                : loaded 2 times (x 75B)
Class kotlin._Assertions                                                              : loaded 2 times (x 67B)
Class kotlin.text.Regex$Companion                                                     : loaded 2 times (x 67B)
Class com.android.utils.Pair                                                          : loaded 2 times (x 68B)
Class build_637spwykk3439lvxwwx6vqq6h                                                 : loaded 2 times (x 177B)
Class com.google.common.reflect.Invokable                                             : loaded 2 times (x 99B)
Class com.google.common.collect.MapMaker$Dummy                                        : loaded 2 times (x 75B)
Class org.jetbrains.kotlin.gradle.tasks.KotlinCompilerPluginData$InputsOutputsState   : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.tooling.core.Extras$Type                                   : loaded 2 times (x 68B)
Class [Lorg.jetbrains.kotlin.gradle.dsl.JvmTarget;                                    : loaded 2 times (x 65B)
Class org.jetbrains.kotlin.gradle.plugin.sources.DefaultKotlinSourceSetFactory$setUpSourceSetDefaults$1$1$1: loaded 2 times (x 75B)
Class org.jetbrains.kotlin.gradle.plugin.sources.FragmentConsistencyChecks$optInAnnotationsCheck$1: loaded 2 times (x 75B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.AbstractKotlinCompilationToRunnableFiles : loaded 2 times (x 186B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.KotlinUsages$KotlinMetadataCompatibility : loaded 2 times (x 72B)
Class org.objectweb.asm.FieldWriter                                                   : loaded 2 times (x 74B)
Class com.google.common.cache.CacheBuilder$NullListener                               : loaded 2 times (x 78B)
Class org.gradle.internal.classpath.TransformedClassPath                              : loaded 2 times (x 92B)
Class org.gradle.internal.classloader.InstrumentingClassLoader                        : loaded 2 times (x 66B)
Class kotlin.sequences.Sequence                                                       : loaded 2 times (x 66B)
Class com.google.common.collect.Tables$AbstractCell                                   : loaded 2 times (x 77B)
Class kotlin.text.MatchResult                                                         : loaded 2 times (x 66B)
Class com.google.common.collect.LinkedHashMultimap$ValueSet                           : loaded 2 times (x 138B)
Class kotlin.reflect.jvm.internal.impl.name.StandardClassIds                          : loaded 2 times (x 67B)
Class it.unimi.dsi.fastutil.ints.IntIterable                                          : loaded 2 times (x 66B)
Class kotlin.text.StringsKt__StringsKt$rangesDelimitedBy$2                            : loaded 2 times (x 75B)
Class com.google.protobuf.AbstractParser                                              : loaded 2 times (x 146B)
Class org.codehaus.groovy.control.CompilationUnit$IPrimaryClassNodeOperation          : loaded 2 times (x 66B)
Class org.codehaus.groovy.ast.expr.CastExpression                                     : loaded 2 times (x 129B)
Class groovy.lang.MetaClassImpl$9                                                     : loaded 2 times (x 73B)
Class org.codehaus.groovy.ast.FieldNode                                               : loaded 2 times (x 158B)
Class org.codehaus.groovy.vmplugin.VMPluginFactory                                    : loaded 2 times (x 67B)
Class groovy.lang.MetaObjectProtocol                                                  : loaded 2 times (x 66B)
Class groovy.lang.Writable                                                            : loaded 2 times (x 66B)
Class kotlin.reflect.jvm.internal.KClassImpl$data$1                                   : loaded 2 times (x 75B)
Class com.android.utils.PositionXmlParser                                             : loaded 2 times (x 67B)
Class it.unimi.dsi.fastutil.ints.IntSet                                               : loaded 2 times (x 66B)
Class kotlin.sequences.SequenceScope                                                  : loaded 2 times (x 69B)
Class kotlin.reflect.jvm.internal.KPropertyImpl$_javaField$1                          : loaded 2 times (x 75B)
Class org.jetbrains.kotlin.resolve.jvm.JvmClassName                                   : loaded 2 times (x 72B)
Class it.unimi.dsi.fastutil.longs.LongSet                                             : loaded 2 times (x 66B)
Class [Lkotlin.coroutines.intrinsics.CoroutineSingletons;                             : loaded 2 times (x 65B)
Class it.unimi.dsi.fastutil.objects.ReferenceCollection                               : loaded 2 times (x 66B)
Class com.android.tools.lint.model.DefaultLintModelArtifact                           : loaded 2 times (x 78B)
Class kotlin.jvm.internal.FunctionReference                                           : loaded 2 times (x 118B)
Class kotlin.jvm.internal.FunctionBase                                                : loaded 2 times (x 66B)
Class kotlin.enums.EnumEntriesList                                                    : loaded 2 times (x 219B)
Class build_aeke0zf11vgrpcnuh1i212k2h                                                 : loaded 2 times (x 176B)
Class org.apache.commons.io.output.UnsynchronizedByteArrayOutputStream                : loaded 2 times (x 98B)
Class com.google.common.reflect.Types$ParameterizedTypeImpl                           : loaded 2 times (x 77B)
Class org.jetbrains.kotlin.gradle.internal.StdlibDependencyManagementKt$configureStdlibVersionAlignment$1$1$1: loaded 2 times (x 75B)
Class org.jetbrains.kotlin.gradle.tasks.configuration.BaseKotlinCompileConfig$2$1$2   : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.sources.FragmentConsistencyChecks$optInAnnotationsCheck$2: loaded 2 times (x 74B)
Class com.google.common.cache.CacheLoader$FunctionToCacheLoader                       : loaded 2 times (x 71B)
Class com.google.common.collect.LinkedHashMultimapGwtSerializationDependencies        : loaded 2 times (x 170B)
Class groovy.lang.MetaClassImpl$3                                                     : loaded 2 times (x 74B)
Class com.google.common.collect.ImmutableMapEntry$NonTerminalImmutableBiMapEntry      : loaded 2 times (x 81B)
Class org.codehaus.groovy.util.ManagedConcurrentMap                                   : loaded 2 times (x 79B)
Class com.android.ide.common.resources.configuration.EnumBasedResourceQualifier       : loaded 2 times (x 85B)
Class kotlin.reflect.jvm.internal.impl.name.FqNamesUtilKt                             : loaded 2 times (x 67B)
Class kotlin.reflect.jvm.internal.impl.name.StandardClassIdsKt                        : loaded 2 times (x 67B)
Class com.google.protobuf.UnsafeUtil$MemoryAccessor                                   : loaded 2 times (x 87B)
Class com.google.protobuf.GeneratedMessage$GeneratedExtension                         : loaded 2 times (x 83B)
Class com.google.protobuf.AbstractMessage                                             : loaded 2 times (x 160B)
Class org.codehaus.groovy.ast.CompileUnit$ConstructedOuterNestedClassNode             : loaded 2 times (x 241B)
Class org.codehaus.groovy.runtime.metaclass.MetaMethodIndex$Entry                     : loaded 2 times (x 68B)
Class org.codehaus.groovy.runtime.metaclass.MethodMetaProperty$GetBeanMethodMetaProperty: loaded 2 times (x 74B)
Class org.codehaus.groovy.ast.expr.ConstantExpression                                 : loaded 2 times (x 130B)
Class org.jetbrains.kotlin.config.LanguageFeature                                     : loaded 2 times (x 76B)
Class kotlin.collections.builders.ListBuilder$Companion                               : loaded 2 times (x 67B)
Class kotlin.collections.builders.ListBuilder                                         : loaded 2 times (x 203B)
Class kotlin.collections.CollectionsKt__IteratorsJVMKt                                : loaded 2 times (x 67B)
Class kotlin.comparisons.ComparisonsKt___ComparisonsJvmKt                             : loaded 2 times (x 67B)
Class build_7juy9ffzfm8xs4kn5u4mirb70$_run_closure1$_closure3                         : loaded 2 times (x 135B)
Class org.apache.commons.io.output.ByteArrayOutputStream                              : loaded 2 times (x 98B)
Class com.google.common.reflect.TypeResolver$TypeVariableKey                          : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.gradle.tasks.AbstractKotlinCompileTool$sources$1           : loaded 2 times (x 75B)
Class org.jetbrains.kotlin.build.SourcesUtilsKt                                       : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.gradle.tasks.configuration.TaskConfigAction                : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.gradle.plugin.sources.KotlinSourceSetFactory               : loaded 2 times (x 76B)
Class org.jetbrains.kotlin.gradle.plugin.internal.KotlinTestReportCompatibilityHelper$KotlinTestReportCompatibilityHelperVariantFactory: loaded 2 times (x 66B)
Class com.google.protobuf.ByteString$ByteIterator                                     : loaded 2 times (x 66B)
Class com.google.gson.stream.JsonWriter                                               : loaded 2 times (x 94B)
Class org.codehaus.groovy.syntax.Token                                                : loaded 2 times (x 107B)
Class org.codehaus.groovy.control.CompilerConfiguration                               : loaded 2 times (x 118B)
Class org.codehaus.groovy.ast.expr.ClosureExpression                                  : loaded 2 times (x 129B)
Class kotlin.reflect.jvm.internal.impl.builtins.jvm.JavaToKotlinClassMap$PlatformMutabilityMapping: loaded 2 times (x 68B)
Class kotlin.reflect.jvm.internal.impl.builtins.PrimitiveType$arrayTypeFqName$2       : loaded 2 times (x 75B)
Class org.gradle.api.internal.DefaultClassPathProvider                                : loaded 2 times (x 72B)
Class kotlin.reflect.KProperty0                                                       : loaded 2 times (x 66B)
Class org.jetbrains.kotlin.utils.CollectionsKt                                        : loaded 2 times (x 67B)
Class kotlin.Result                                                                   : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.config.LanguageOrApiVersion                                : loaded 2 times (x 66B)
Class it.unimi.dsi.fastutil.ints.IntCollection                                        : loaded 2 times (x 66B)
Class com.google.common.base.Splitter$5                                               : loaded 2 times (x 76B)
Class org.jetbrains.kotlin.gradle.plugin.internal.MavenPluginConfigurator$MavenPluginConfiguratorVariantFactory: loaded 2 times (x 66B)
Class [Lorg.jetbrains.kotlin.build.report.metrics.BuildAttribute;                     : loaded 2 times (x 65B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.InternalKotlinCompilationKt              : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.gradle.tasks.configuration.AbstractKotlinCompileConfig     : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.KotlinCompilationImpl$attributes$2: loaded 2 times (x 75B)
Class org.jetbrains.kotlin.gradle.utils.IsolatedKotlinClasspathClassCastException     : loaded 2 times (x 78B)
Class org.gradle.internal.service.ServiceLocator                                      : loaded 2 times (x 66B)
Class org.jetbrains.kotlin.incremental.ClasspathChanges                               : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.statistics.metrics.BooleanOverridePolicy$OVERRIDE          : loaded 2 times (x 81B)
Class org.jetbrains.kotlin.statistics.metrics.BooleanAnonymizationPolicy              : loaded 2 times (x 81B)
Class org.codehaus.groovy.vmplugin.v9.ClassFinder                                     : loaded 2 times (x 67B)
Class org.codehaus.groovy.ast.ImportNode                                              : loaded 2 times (x 126B)
Class groovy.transform.Internal                                                       : loaded 2 times (x 66B)
Class org.codehaus.groovy.runtime.metaclass.NewStaticMetaMethod                       : loaded 2 times (x 95B)
Class org.codehaus.groovy.runtime.CurriedClosure                                      : loaded 2 times (x 129B)
Class org.codehaus.groovy.runtime.ComposedClosure                                     : loaded 2 times (x 128B)
Class com.google.common.collect.ComparatorOrdering                                    : loaded 2 times (x 111B)
Class kotlin.reflect.KClass                                                           : loaded 2 times (x 66B)
Class kotlin.reflect.KProperty1                                                       : loaded 2 times (x 66B)
Class kotlin.Pair                                                                     : loaded 2 times (x 68B)
Class com.android.tools.lint.model.LintModelModuleType                                : loaded 2 times (x 75B)
Class kotlin.sequences.TransformingSequence$iterator$1                                : loaded 2 times (x 75B)
Class [Lkotlin.Function;                                                              : loaded 2 times (x 65B)
Class org.apache.commons.io.FileExistsException                                       : loaded 2 times (x 78B)
Class com.google.common.collect.ImmutableSortedMap$Builder                            : loaded 2 times (x 86B)
Class org.jetbrains.kotlin.gradle.tasks.DefaultKotlinJavaToolchain$DefaultJavaToolchainSetter$useAsConvention$1: loaded 2 times (x 121B)
Class org.jetbrains.kotlin.gradle.plugin.internal.IdeaSyncDetector$IdeaSyncDetectorVariantFactory: loaded 2 times (x 66B)
Class com.google.common.base.Ascii                                                    : loaded 2 times (x 67B)
Class com.google.common.cache.LocalCache$1                                            : loaded 2 times (x 85B)
Class kotlin.jvm.internal.ArrayIteratorKt                                             : loaded 2 times (x 67B)
Class com.android.ide.common.gradle.Numeric                                           : loaded 2 times (x 73B)
Class kotlin.reflect.jvm.internal.KClassImpl$Data$qualifiedName$2                     : loaded 2 times (x 75B)
Class com.android.ide.common.rendering.api.StyleItemResourceValue                     : loaded 2 times (x 66B)
Class com.google.protobuf.UnsafeUtil$1                                                : loaded 2 times (x 72B)
Class groovyjarjarasm.asm.SymbolTable$Entry                                           : loaded 2 times (x 70B)
Class org.codehaus.groovy.ast.stmt.EmptyStatement                                     : loaded 2 times (x 106B)
Class org.codehaus.groovy.runtime.InvokerHelper$NullScript                            : loaded 2 times (x 91B)
Class org.codehaus.groovy.vmplugin.v9.Java9                                           : loaded 2 times (x 105B)
Class kotlin.collections.CollectionsKt___CollectionsKt$withIndex$1                    : loaded 2 times (x 75B)
Class kotlin.reflect.KProperty$Accessor                                               : loaded 2 times (x 66B)
Class [Lkotlin.reflect.KCallable;                                                     : loaded 2 times (x 65B)
Class kotlin.reflect.jvm.internal.KCallableImpl                                       : loaded 2 times (x 101B)
Class org.codehaus.groovy.ast.Parameter                                               : loaded 2 times (x 147B)
Class kotlin.reflect.KProperty2                                                       : loaded 2 times (x 66B)
Class kotlin.sequences.GeneratorSequence$iterator$1                                   : loaded 2 times (x 75B)
Class kotlin.io.CloseableKt                                                           : loaded 2 times (x 67B)
Class com.android.tools.lint.model.LintModelDependency                                : loaded 2 times (x 66B)
Class kotlin.collections.CollectionsKt__MutableCollectionsKt                          : loaded 2 times (x 67B)
Class build_637spwykk3439lvxwwx6vqq6h$_run_closure1                                   : loaded 2 times (x 135B)
